stock_permalink,stock_id,quarter_id,quarter_description,net_buys,average_ranking,market_cap_13f,held_by,total_shares,name,put_call_ratio,sell_buy_ratio,closing_price,avg_short_volume,total_volume,high,low,open
sbe,212235,82,2021-04-09,102,1068,3326988441,219,95750504,"CHARGEPOINT HOLDINGS INC",0.92741600995438,,27.65,1689900,5411088,29,27.38,28.56
sbe,212235,82,2021-04-12,102,1068,3326988441,219,95750504,"CHARGEPOINT HOLDINGS INC",0.92741600995438,,25.65,1397323,7367338,27,25.17,27.46
sbe,212235,82,2021-04-13,102,1068,3326988441,219,95750504,"CHARGEPOINT HOLDINGS INC",0.92741600995438,,24.83,1162466,5959912,25,24.41,25
sbe,212235,82,2021-04-14,102,1068,3326988441,219,95750504,"CHARGEPOINT HOLDINGS INC",0.92741600995438,,23.42,1324120,6117626,25,23.29,25.03
sbe,212235,82,2021-04-15,102,1068,3326988441,219,95750504,"CHARGEPOINT HOLDINGS INC",0.92741600995438,,23.89,2079401,7259587,24,22.06,23.71
sbe,212235,82,2021-04-16,102,1068,3326988441,219,95750504,"CHARGEPOINT HOLDINGS INC",0.92741600995438,,22.27,1666267,5758822,23,22.23,23.6
sbe,212235,82,2021-04-19,102,1068,3326988441,219,95750504,"CHARGEPOINT HOLDINGS INC",0.92741600995438,,21.62,1998614,7270118,22,20.9,22.47
sbe,212235,82,2021-04-20,102,1068,3326988441,219,95750504,"CHARGEPOINT HOLDINGS INC",0.92741600995438,,20.2,2278614,10625153,21,19.71,21.11
sbe,212235,82,2021-04-21,102,1068,3326988441,219,95750504,"CHARGEPOINT HOLDINGS INC",0.92741600995438,,21.39,3907967,12887725,21,19.04,20
sbe,212235,82,2021-04-22,102,1068,3326988441,219,95750504,"CHARGEPOINT HOLDINGS INC",0.92741600995438,,22.07,4001064,12537017,23,21.295,22.56
sbe,212235,82,2021-04-23,102,1068,3326988441,219,95750504,"CHARGEPOINT HOLDINGS INC",0.92741600995438,,24.38,2734418,8724846,24,22.5,22.8
sbe,212235,82,2021-04-26,102,1068,3326988441,219,95750504,"CHARGEPOINT HOLDINGS INC",0.92741600995438,,26.43,2306416,7955974,26,24.51,25.16
sbe,212235,82,2021-04-27,102,1068,3326988441,219,95750504,"CHARGEPOINT HOLDINGS INC",0.92741600995438,,25.15,2654027,9447374,27,24.57,27.1
sbe,212235,82,2021-04-28,102,1068,3326988441,219,95750504,"CHARGEPOINT HOLDINGS INC",0.92741600995438,,26.33,2751278,9041102,26,23.84,24.14
sbe,212235,82,2021-04-29,102,1068,3326988441,219,95750504,"CHARGEPOINT HOLDINGS INC",0.92741600995438,,24.98,2189674,7792370,26,24.53,26.77
sbe,212235,82,2021-04-30,102,1068,3326988441,219,95750504,"CHARGEPOINT HOLDINGS INC",0.92741600995438,,25.32,1488231,5632505,26,24.25,24.37
sbe,212235,82,2021-05-03,102,1068,3326988441,219,95750504,"CHARGEPOINT HOLDINGS INC",0.92741600995438,,23.58,1643022,5713700,25,23.4,25.21
sbe,212235,82,2021-05-04,102,1068,3326988441,219,95750504,"CHARGEPOINT HOLDINGS INC",0.92741600995438,,23.12,1610198,6246858,23,21.68,23.06
sbe,212235,82,2021-05-05,102,1068,3326988441,219,95750504,"CHARGEPOINT HOLDINGS INC",0.92741600995438,,23.12,604014,2057438,23,22.97,23.13
sbe,212235,82,2021-05-06,102,1068,3326988441,219,95750504,"CHARGEPOINT HOLDINGS INC",0.92741600995438,,22.5,477368,3639692,23,21.95,22.65
sbe,212235,82,2021-05-07,102,1068,3326988441,219,95750504,"CHARGEPOINT HOLDINGS INC",0.92741600995438,,22.63,547565,2965554,23,22.4,22.88
sbe,212235,82,2021-05-10,102,1068,3326988441,219,95750504,"CHARGEPOINT HOLDINGS INC",0.92741600995438,,21.34,1034734,3836710,22,21.21,22.88
sbe,212235,82,2021-05-11,102,1068,3326988441,219,95750504,"CHARGEPOINT HOLDINGS INC",0.92741600995438,,22.18,1124639,5067563,22,20,20.03
sbe,212235,82,2021-05-12,102,1068,3326988441,219,95750504,"CHARGEPOINT HOLDINGS INC",0.92741600995438,,20.94,959325,3361397,22,20.7,21.48
sbe,212235,82,2021-05-13,102,1068,3326988441,219,95750504,"CHARGEPOINT HOLDINGS INC",0.92741600995438,,20.21,1364940,4828570,22,19.56,21.19
sbe,212235,82,2021-05-14,102,1068,3326988441,219,95750504,"CHARGEPOINT HOLDINGS INC",0.92741600995438,,22.01,889850,3251257,22,20.4,20.9
sbe,212235,82,2021-05-17,102,1068,3326988441,219,95750504,"CHARGEPOINT HOLDINGS INC",0.92741600995438,,23.08,651131,2507608,23,21.41,21.51
sbe,212235,82,2021-05-18,102,1068,3326988441,219,95750504,"CHARGEPOINT HOLDINGS INC",0.92741600995438,,23.75,1302178,4139878,24,22.64,23.23
sbe,212235,82,2021-05-19,102,1068,3326988441,219,95750504,"CHARGEPOINT HOLDINGS INC",0.92741600995438,,23.8,671617,2751538,23,22.25,22.37
sbe,212235,82,2021-05-20,102,1068,3326988441,219,95750504,"CHARGEPOINT HOLDINGS INC",0.92741600995438,,24.34,677427,2473174,24,23.58,23.63
sbe,212235,82,2021-05-21,102,1068,3326988441,219,95750504,"CHARGEPOINT HOLDINGS INC",0.92741600995438,,,,,,,
sbe,212235,82,2021-05-24,102,1068,3326988441,219,95750504,"CHARGEPOINT HOLDINGS INC",0.92741600995438,,23.4,411059,2339478,24,23.05,23.7
sbe,212235,82,2021-05-25,102,1068,3326988441,219,95750504,"CHARGEPOINT HOLDINGS INC",0.92741600995438,,23.01,446819,2241841,23,22.77,23.37
sbe,212235,82,2021-05-26,102,1068,3326988441,219,95750504,"CHARGEPOINT HOLDINGS INC",0.92741600995438,,25.05,914032,5670985,25,23.02,23.11
sbe,212235,82,2021-05-27,102,1068,3326988441,219,95750504,"CHARGEPOINT HOLDINGS INC",0.92741600995438,,25.33,388518,3211719,25,24.3,25
sbe,212235,82,2021-05-28,102,1068,3326988441,219,95750504,"CHARGEPOINT HOLDINGS INC",0.92741600995438,,24.35,554898,3549086,25,24.1,25.2
sbe,212235,82,2021-06-01,102,1068,3326988441,219,95750504,"CHARGEPOINT HOLDINGS INC",0.92741600995438,,25.96,912453,4254951,26,24.25,24.77
sbe,212235,82,2021-06-02,102,1068,3326988441,219,95750504,"CHARGEPOINT HOLDINGS INC",0.92741600995438,,27.3,1332858,6090736,27,25.05,25.74
sbe,212235,82,2021-06-03,102,1068,3326988441,219,95750504,"CHARGEPOINT HOLDINGS INC",0.92741600995438,,26.27,1471343,5339726,28,25.65,26.65
sbe,212235,82,2021-06-04,102,1068,3326988441,219,95750504,"CHARGEPOINT HOLDINGS INC",0.92741600995438,,28.11,1634631,6474253,28,26.44,27.4
sbe,212235,82,2021-06-07,102,1068,3326988441,219,95750504,"CHARGEPOINT HOLDINGS INC",0.92741600995438,,29.52,1169029,7158528,29,27.69,28.01
sbe,212235,82,2021-06-08,102,1068,3326988441,219,95750504,"CHARGEPOINT HOLDINGS INC",0.92741600995438,,29.5,730553,6646130,30,28.78,29.54
sbe,212235,82,2021-06-09,102,1068,3326988441,219,95750504,"CHARGEPOINT HOLDINGS INC",0.92741600995438,,28.31,378166,3886487,29,28.18,29.4
sbe,212235,82,2021-06-10,102,1068,3326988441,219,95750504,"CHARGEPOINT HOLDINGS INC",0.92741600995438,,28.09,291712,3017740,28,27.26,28.17
sbe,212235,82,2021-06-11,102,1068,3326988441,219,95750504,"CHARGEPOINT HOLDINGS INC",0.92741600995438,,28.72,309821,2242516,28,28.09,28.12
sbe,212235,82,2021-06-14,102,1068,3326988441,219,95750504,"CHARGEPOINT HOLDINGS INC",0.92741600995438,,29.83,597850,6189926,30,28.65,28.65
sbe,212235,82,2021-06-15,102,1068,3326988441,219,95750504,"CHARGEPOINT HOLDINGS INC",0.92741600995438,,29.39,392481,4447864,30,28.52,29.8
sbe,212235,82,2021-06-16,102,1068,3326988441,219,95750504,"CHARGEPOINT HOLDINGS INC",0.92741600995438,,31.35,884559,8539711,31,29.002,29.02
sbe,212235,82,2021-06-17,102,1068,3326988441,219,95750504,"CHARGEPOINT HOLDINGS INC",0.92741600995438,,31.96,1132747,8393811,33,30.6,30.69
sbe,212235,82,2021-06-18,102,1068,3326988441,219,95750504,"CHARGEPOINT HOLDINGS INC",0.92741600995438,,33.14,889681,17447810,33,31.9,32.04
sbe,212235,82,2021-06-21,102,1068,3326988441,219,95750504,"CHARGEPOINT HOLDINGS INC",0.92741600995438,,32.61,874702,6314541,33,31.87,33.61
sbe,212235,82,2021-06-22,102,1068,3326988441,219,95750504,"CHARGEPOINT HOLDINGS INC",0.92741600995438,,32.74,550872,4952057,33,32.39,32.65
sbe,212235,82,2021-06-23,102,1068,3326988441,219,95750504,"CHARGEPOINT HOLDINGS INC",0.92741600995438,,32.91,537999,3608248,33,32.19,32.25
sbe,212235,82,2021-06-24,102,1068,3326988441,219,95750504,"CHARGEPOINT HOLDINGS INC",0.92741600995438,,31.91,1353730,5865322,33,31.53,33.25
sbe,212235,82,2021-06-25,102,1068,3326988441,219,95750504,"CHARGEPOINT HOLDINGS INC",0.92741600995438,,31.67,901721,10271573,32,31.22,32.37
sbe,212235,82,2021-06-28,102,1068,3326988441,219,95750504,"CHARGEPOINT HOLDINGS INC",0.92741600995438,,34.94,1584315,7002355,35,31.84,32
sbe,212235,82,2021-06-29,102,1068,3326988441,219,95750504,"CHARGEPOINT HOLDINGS INC",0.92741600995438,,35.69,1508333,6072033,36,34.31,34.925
sbe,212235,82,2021-06-30,102,1068,3326988441,219,95750504,"CHARGEPOINT HOLDINGS INC",0.92741600995438,,34.74,696390,3363267,35,34.673,35.29
sbe,212235,83,2021-07-01,100,1063,1795827570,256,89805455,"CHARGEPOINT HOLDINGS INC",1.4889454034799,,32.98,700194,3894610,35,32.59,35.17
sbe,212235,83,2021-07-02,100,1063,1795827570,256,89805455,"CHARGEPOINT HOLDINGS INC",1.4889454034799,,32.02,625654,3378134,33,31.8,33.33
sbe,212235,83,2021-07-06,100,1063,1795827570,256,89805455,"CHARGEPOINT HOLDINGS INC",1.4889454034799,,31.11,627640,3427976,32,30.85,32.15
sbe,212235,83,2021-07-07,100,1063,1795827570,256,89805455,"CHARGEPOINT HOLDINGS INC",1.4889454034799,,28.5,1395917,6989500,31,28.41,31.18
sbe,212235,83,2021-07-08,100,1063,1795827570,256,89805455,"CHARGEPOINT HOLDINGS INC",1.4889454034799,,28.06,859830,4640280,28,27.09,27.67
sbe,212235,83,2021-07-09,100,1063,1795827570,256,89805455,"CHARGEPOINT HOLDINGS INC",1.4889454034799,,27.9,841477,3727677,28,27.7,28.79
sbe,212235,83,2021-07-12,100,1063,1795827570,256,89805455,"CHARGEPOINT HOLDINGS INC",1.4889454034799,,28.84,1020788,4616724,29,27.667,28.08
sbe,212235,83,2021-07-13,100,1063,1795827570,256,89805455,"CHARGEPOINT HOLDINGS INC",1.4889454034799,,26.09,2216452,8542906,27,25.915,27.3
sbe,212235,83,2021-07-14,100,1063,1795827570,256,89805455,"CHARGEPOINT HOLDINGS INC",1.4889454034799,,24.52,2818443,10871565,26,23.93,26.2
sbe,212235,83,2021-07-15,100,1063,1795827570,256,89805455,"CHARGEPOINT HOLDINGS INC",1.4889454034799,,23.27,1833880,17275773,24,22.8,24.24
sbe,212235,83,2021-07-16,100,1063,1795827570,256,89805455,"CHARGEPOINT HOLDINGS INC",1.4889454034799,,22.96,1044056,5151662,23,22.83,23.35
sbe,212235,83,2021-07-19,100,1063,1795827570,256,89805455,"CHARGEPOINT HOLDINGS INC",1.4889454034799,,23.47,1231550,6728823,23,22.37,22.73
sbe,212235,83,2021-07-20,100,1063,1795827570,256,89805455,"CHARGEPOINT HOLDINGS INC",1.4889454034799,,24.53,1527899,6817945,24,23.6,23.73
sbe,212235,83,2021-07-21,100,1063,1795827570,256,89805455,"CHARGEPOINT HOLDINGS INC",1.4889454034799,,25.96,1502267,6198155,26,24.4,24.88
sbe,212235,83,2021-07-22,100,1063,1795827570,256,89805455,"CHARGEPOINT HOLDINGS INC",1.4889454034799,,24.06,2460511,7724918,26,23.89,26.115
sbe,212235,83,2021-07-23,100,1063,1795827570,256,89805455,"CHARGEPOINT HOLDINGS INC",1.4889454034799,,22.56,2428569,9626184,24,22.53,24.01
sbe,212235,83,2021-07-26,100,1063,1795827570,256,89805455,"CHARGEPOINT HOLDINGS INC",1.4889454034799,,23.23,1210156,6187474,24,22.5,22.54
sbe,212235,83,2021-07-27,100,1063,1795827570,256,89805455,"CHARGEPOINT HOLDINGS INC",1.4889454034799,,22.75,1791978,6765347,23,21.91,23.02
sbe,212235,83,2021-07-28,100,1063,1795827570,256,89805455,"CHARGEPOINT HOLDINGS INC",1.4889454034799,,24.37,1536968,7553082,24,22.7,22.75
sbe,212235,83,2021-07-29,100,1063,1795827570,256,89805455,"CHARGEPOINT HOLDINGS INC",1.4889454034799,,24.07,1222179,6056617,24,23.78,24.91
sbe,212235,83,2021-07-30,100,1063,1795827570,256,89805455,"CHARGEPOINT HOLDINGS INC",1.4889454034799,,23.65,780262,4096406,24,23.45,24.56
sbe,212235,83,2021-08-02,100,1063,1795827570,256,89805455,"CHARGEPOINT HOLDINGS INC",1.4889454034799,,23.36,877089,5040094,23,22.97,23.5
sbe,212235,83,2021-08-03,100,1063,1795827570,256,89805455,"CHARGEPOINT HOLDINGS INC",1.4889454034799,,23.12,714134,3514239,23,22.733,23.5
sbe,212235,83,2021-08-04,100,1063,1795827570,256,89805455,"CHARGEPOINT HOLDINGS INC",1.4889454034799,,23.22,649525,4263942,23,23.03,23.4
sbe,212235,83,2021-08-05,100,1063,1795827570,256,89805455,"CHARGEPOINT HOLDINGS INC",1.4889454034799,,24.67,1665369,7861900,24,23.15,23.57
sbe,212235,83,2021-08-06,100,1063,1795827570,256,89805455,"CHARGEPOINT HOLDINGS INC",1.4889454034799,,23.81,1157803,5325263,25,23.617,24.74
sbe,212235,83,2021-08-09,100,1063,1795827570,256,89805455,"CHARGEPOINT HOLDINGS INC",1.4889454034799,,25.74,1187907,7683334,26,23.82,24.04
sbe,212235,83,2021-08-10,100,1063,1795827570,256,89805455,"CHARGEPOINT HOLDINGS INC",1.4889454034799,,26.02,1381327,5604775,26,25.38,26.21
sbe,212235,83,2021-08-11,100,1063,1795827570,256,89805455,"CHARGEPOINT HOLDINGS INC",1.4889454034799,,25.06,2302587,7858315,26,24.33,26.6
sbe,212235,83,2021-08-12,100,1063,1795827570,256,89805455,"CHARGEPOINT HOLDINGS INC",1.4889454034799,,25.18,686871,3708529,25,23.89,24.74
sbe,212235,83,2021-08-13,100,1063,1795827570,256,89805455,"CHARGEPOINT HOLDINGS INC",1.4889454034799,,23.99,1021910,3933886,25,23.81,25.08
sbe,212235,83,2021-08-16,100,1063,1795827570,256,89805455,"CHARGEPOINT HOLDINGS INC",1.4889454034799,,22.55,1349272,6264271,23,22.47,23.69
sbe,212235,83,2021-08-17,100,1063,1795827570,256,89805455,"CHARGEPOINT HOLDINGS INC",1.4889454034799,,21.86,1371543,6613533,22,21.3,22.37
sbe,212235,83,2021-08-18,100,1063,1795827570,256,89805455,"CHARGEPOINT HOLDINGS INC",1.4889454034799,,21.75,1469137,6117078,22,21.39,22.12
sbe,212235,83,2021-08-19,100,1063,1795827570,256,89805455,"CHARGEPOINT HOLDINGS INC",1.4889454034799,,20.79,1189816,6455110,21,20.74,21.5
sbe,212235,83,2021-08-20,100,1063,1795827570,256,89805455,"CHARGEPOINT HOLDINGS INC",1.4889454034799,,21.26,874541,4333840,21,20.76,20.82
sbe,212235,83,2021-08-23,100,1063,1795827570,256,89805455,"CHARGEPOINT HOLDINGS INC",1.4889454034799,,,,,,,
sbe,212235,83,2021-08-24,100,1063,1795827570,256,89805455,"CHARGEPOINT HOLDINGS INC",1.4889454034799,,22.54,1071104,4353508,22,22.01,22.33
sbe,212235,83,2021-08-25,100,1063,1795827570,256,89805455,"CHARGEPOINT HOLDINGS INC",1.4889454034799,,22.24,1144599,4780004,22,21.82,22.7
sbe,212235,83,2021-08-26,100,1063,1795827570,256,89805455,"CHARGEPOINT HOLDINGS INC",1.4889454034799,,21.36,1574999,6048799,22,21.31,22.01
sbe,212235,83,2021-08-27,100,1063,1795827570,256,89805455,"CHARGEPOINT HOLDINGS INC",1.4889454034799,,21.24,1386051,8123817,21,21.19,21.74
sbe,212235,83,2021-08-30,100,1063,1795827570,256,89805455,"CHARGEPOINT HOLDINGS INC",1.4889454034799,,20.89,1801796,7768639,21,20.735,21.42
sbe,212235,83,2021-08-31,100,1063,1795827570,256,89805455,"CHARGEPOINT HOLDINGS INC",1.4889454034799,,21.15,1638303,7439159,21,20.89,20.99
sbe,212235,83,2021-09-01,100,1063,1795827570,256,89805455,"CHARGEPOINT HOLDINGS INC",1.4889454034799,,21.23,4518401,11825522,21,20.94,20.97
sbe,212235,83,2021-09-02,100,1063,1795827570,256,89805455,"CHARGEPOINT HOLDINGS INC",1.4889454034799,,22.97,11162692,42341074,23,22.18,23.79
sbe,212235,83,2021-09-03,100,1063,1795827570,256,89805455,"CHARGEPOINT HOLDINGS INC",1.4889454034799,,22.01,3920054,19105589,22,21.76,22.68
sbe,212235,83,2021-09-07,100,1063,1795827570,256,89805455,"CHARGEPOINT HOLDINGS INC",1.4889454034799,,22.58,1484587,9916760,22,22.09,22.3
sbe,212235,83,2021-09-08,100,1063,1795827570,256,89805455,"CHARGEPOINT HOLDINGS INC",1.4889454034799,,21.67,2517000,8603994,22,21.365,22.32
sbe,212235,83,2021-09-09,100,1063,1795827570,256,89805455,"CHARGEPOINT HOLDINGS INC",1.4889454034799,,21.87,1512571,5705441,22,21.282,21.3
sbe,212235,83,2021-09-10,100,1063,1795827570,256,89805455,"CHARGEPOINT HOLDINGS INC",1.4889454034799,,20.68,3943742,13862445,21,20.64,21.84
sbe,212235,83,2021-09-13,100,1063,1795827570,256,89805455,"CHARGEPOINT HOLDINGS INC",1.4889454034799,,21.22,2556782,12152927,21,20.3,20.84
sbe,212235,83,2021-09-14,100,1063,1795827570,256,89805455,"CHARGEPOINT HOLDINGS INC",1.4889454034799,,21.14,1875060,7379457,21,20.905,21.07
sbe,212235,83,2021-09-15,100,1063,1795827570,256,89805455,"CHARGEPOINT HOLDINGS INC",1.4889454034799,,20.61,3101517,12389181,20,20.265,20.76
sbe,212235,83,2021-09-16,100,1063,1795827570,256,89805455,"CHARGEPOINT HOLDINGS INC",1.4889454034799,,20.7,1373110,7817247,20,20.105,20.58
sbe,212235,83,2021-09-17,100,1063,1795827570,256,89805455,"CHARGEPOINT HOLDINGS INC",1.4889454034799,,21.31,1341353,11621363,21,20.6,20.97
sbe,212235,83,2021-09-20,100,1063,1795827570,256,89805455,"CHARGEPOINT HOLDINGS INC",1.4889454034799,,20.25,2544317,10640910,20,20.01,20.31
sbe,212235,83,2021-09-21,100,1063,1795827570,256,89805455,"CHARGEPOINT HOLDINGS INC",1.4889454034799,,20.31,2257485,10026637,20,19.87,20.3
sbe,212235,83,2021-09-22,100,1063,1795827570,256,89805455,"CHARGEPOINT HOLDINGS INC",1.4889454034799,,20.32,1387829,6014501,20,20.14,20.17
sbe,212235,83,2021-09-23,100,1063,1795827570,256,89805455,"CHARGEPOINT HOLDINGS INC",1.4889454034799,,20.51,1532516,6967261,20,20.285,20.57
sbe,212235,83,2021-09-24,100,1063,1795827570,256,89805455,"CHARGEPOINT HOLDINGS INC",1.4889454034799,,19.91,3028276,10555829,20,19.81,20.17
sbe,212235,83,2021-09-27,100,1063,1795827570,256,89805455,"CHARGEPOINT HOLDINGS INC",1.4889454034799,,20.47,2468693,11172084,20,19.88,19.93
sbe,212235,83,2021-09-28,100,1063,1795827570,256,89805455,"CHARGEPOINT HOLDINGS INC",1.4889454034799,,20.83,2975851,17562380,21,20.15,20.36
sbe,212235,83,2021-09-29,100,1063,1795827570,256,89805455,"CHARGEPOINT HOLDINGS INC",1.4889454034799,,20.43,2846412,10501600,21,20.35,20.91
sbe,212235,83,2021-09-30,100,1063,1795827570,256,89805455,"CHARGEPOINT HOLDINGS INC",1.4889454034799,,19.99,3590402,12735977,20,19.56,20.39
sbe,212235,84,2021-10-01,139,987,3182910968,324,166736305,"CHARGEPOINT HOLDINGS INC",1.0405607953735,,19.31,3999563,15581028,20,18.77,19.91
sbe,212235,84,2021-10-04,139,987,3182910968,324,166736305,"CHARGEPOINT HOLDINGS INC",1.0405607953735,,18.01,2583251,13084655,19,17.923,19.16
sbe,212235,84,2021-10-05,139,987,3182910968,324,166736305,"CHARGEPOINT HOLDINGS INC",1.0405607953735,,17.99,1931638,7784107,18,17.77,18.09
sbe,212235,84,2021-10-06,139,987,3182910968,324,166736305,"CHARGEPOINT HOLDINGS INC",1.0405607953735,,17.92,1280900,7163374,18,17.6,17.87
sbe,212235,84,2021-10-07,139,987,3182910968,324,166736305,"CHARGEPOINT HOLDINGS INC",1.0405607953735,,18.66,1357227,7830057,18,17.79,18.035
sbe,212235,84,2021-10-08,139,987,3182910968,324,166736305,"CHARGEPOINT HOLDINGS INC",1.0405607953735,,18.4,1455154,5855306,19,18.38,18.71
sbe,212235,84,2021-10-11,139,987,3182910968,324,166736305,"CHARGEPOINT HOLDINGS INC",1.0405607953735,,19.07,845691,5454112,19,18.383,18.43
sbe,212235,84,2021-10-12,139,987,3182910968,324,166736305,"CHARGEPOINT HOLDINGS INC",1.0405607953735,,19.99,1064858,5980068,20,19.15,19.2
sbe,212235,84,2021-10-13,139,987,3182910968,324,166736305,"CHARGEPOINT HOLDINGS INC",1.0405607953735,,20,1033281,6319258,20,19.52,20.03
sbe,212235,84,2021-10-14,139,987,3182910968,324,166736305,"CHARGEPOINT HOLDINGS INC",1.0405607953735,,19.92,2140390,6413858,20,19.71,20.16
sbe,212235,84,2021-10-15,139,987,3182910968,324,166736305,"CHARGEPOINT HOLDINGS INC",1.0405607953735,,19.71,1040269,4488908,20,19.415,19.66
sbe,212235,84,2021-10-18,139,987,3182910968,324,166736305,"CHARGEPOINT HOLDINGS INC",1.0405607953735,,19.91,1284980,4901818,19,19.461,19.68
sbe,212235,84,2021-10-19,139,987,3182910968,324,166736305,"CHARGEPOINT HOLDINGS INC",1.0405607953735,,21.19,2454046,11431819,21,20.26,20.4
sbe,212235,84,2021-10-20,139,987,3182910968,324,166736305,"CHARGEPOINT HOLDINGS INC",1.0405607953735,,21.18,1254461,5848818,21,20.74,21.18
sbe,212235,84,2021-10-21,139,987,3182910968,324,166736305,"CHARGEPOINT HOLDINGS INC",1.0405607953735,,22.02,1907300,9042605,22,21,21
sbe,212235,84,2021-10-22,139,987,3182910968,324,166736305,"CHARGEPOINT HOLDINGS INC",1.0405607953735,,21.35,1157774,5751679,21,20.95,21.885
sbe,212235,84,2021-10-25,139,987,3182910968,324,166736305,"CHARGEPOINT HOLDINGS INC",1.0405607953735,,22.99,1829192,9662030,23,21.52,21.62
sbe,212235,84,2021-10-26,139,987,3182910968,324,166736305,"CHARGEPOINT HOLDINGS INC",1.0405607953735,,22.84,1837305,9183618,23,22.45,23.1
sbe,212235,84,2021-10-27,139,987,3182910968,324,166736305,"CHARGEPOINT HOLDINGS INC",1.0405607953735,,22.72,971373,5165634,23,22.6,23.15
sbe,212235,84,2021-10-28,139,987,3182910968,324,166736305,"CHARGEPOINT HOLDINGS INC",1.0405607953735,,24.16,2222536,10557331,24,22.72,22.84
sbe,212235,84,2021-10-29,139,987,3182910968,324,166736305,"CHARGEPOINT HOLDINGS INC",1.0405607953735,,24.78,2042023,7653379,24,23.88,23.91
sbe,212235,84,2021-11-01,139,987,3182910968,324,166736305,"CHARGEPOINT HOLDINGS INC",1.0405607953735,,25.66,2317491,10082769,26,24.825,25.05
